    ts      x      y      z   roll  pitch    yaw     vx     vy     vz     wx     wy     wz     ax     ay     az    dwx    dwy    dwz
 0.0050000  -2.5000000  -0.3000000   1.0000000   0.0000000   0.0000000   0.0000000  -0.0000002   0.0000002  -0.0000002   0.0000000   0.0000000   0.0000000  -0.0001250   0.0001250  -0.0001250   0.0000000   0.0000000   0.0000000
 0.0100000  -2.5000000  -0.3000000   1.0000000   0.0000000   0.0000000   0.0000000  -0.0000017   0.0000017  -0.0000017   0.0000000   0.0000000   0.0000000  -0.0005000   0.0005000  -0.0005000   0.0000000   0.0000000   0.0000000
 0.0150000  -2.5000000  -0.3000000   1.0000000   0.0000000   0.0000000   0.0000000  -0.0000056   0.0000056  -0.0000056   0.0000000   0.0000000   0.0000000  -0.0011250   0.0011250  -0.0011250   0.0000000   0.0000000   0.0000000
 0.0200000  -2.5000000  -0.3000000   1.0000000   0.0000000   0.0000000   0.0000001  -0.0000133   0.0000133  -0.0000133   0.0000000   0.0000000   0.0000000  -0.0020000   0.0020000  -0.0020000   0.0000000   0.0000000   0.0000000
 0.0250000  -2.5000000  -0.3000000   1.0000000   0.0000000   0.0000000   0.0000002  -0.0000260   0.0000260  -0.0000260   0.0000000   0.0000000   0.0000000  -0.0031250   0.0031250  -0.0031250   0.0000000   0.0000000   0.0000000
 0.0300000  -2.5000000  -0.3000000   1.0000000   0.0000000   0.0000000   0.0000004  -0.0000450   0.0000450  -0.0000450   0.0000000   0.0000000   0.0000000  -0.0045000   0.0045000  -0.0045000   0.0000000   0.0000000   0.0000000
 0.0350000  -2.5000000  -0.2999990   0.9999990   0.0000000   0.0000000   0.0000006  -0.0000715   0.0000715  -0.0000715   0.0000000   0.0000000   0.0000000  -0.0061250   0.0061250  -0.0061250   0.0000000   0.0000000   0.0000000
 0.0400000  -2.5000000  -0.2999990   0.9999990   0.0000000   0.0000000   0.0000008  -0.0001067   0.0001067  -0.0001067   0.0000000   0.0000000   0.0000000  -0.0080000   0.0080000  -0.0080000   0.0000000   0.0000000   0.0000000
 0.0450000  -2.5000000  -0.2999980   0.9999980   0.0000000   0.0000000   0.0000010  -0.0001519   0.0001519  -0.0001519   0.0000000   0.0000000   0.0000000  -0.0101250   0.0101250  -0.0101250   0.0000000   0.0000000   0.0000000
 0.0500000  -2.5000000  -0.2999970   0.9999970   0.0000000   0.0000000   0.0000012  -0.0002083   0.0002083  -0.0002083   0.0000000   0.0000000   0.0000000  -0.0125000   0.0125000  -0.0125000   0.0000000   0.0000000   0.0000000
 0.0550000  -2.5000000  -0.2999960   0.9999960   0.0000000   0.0000000   0.0000014  -0.0002773   0.0002773  -0.0002773   0.0000000   0.0000000   0.0000000  -0.0151250   0.0151250  -0.0151250   0.0000000   0.0000000   0.0000000
 0.0600000  -2.5000100  -0.2999950   0.9999950   0.0000000   0.0000000   0.0000017  -0.0003600   0.0003600  -0.0003600   0.0000000   0.0000000   0.0000000  -0.0180000   0.0180000  -0.0180000   0.0000000   0.0000000   0.0000000
 0.0650000  -2.5000100  -0.2999930   0.9999930   0.0000000   0.0000000   0.0000020  -0.0004577   0.0004577  -0.0004577   0.0000000   0.0000000   0.0000000  -0.0211250   0.0211250  -0.0211250   0.0000000   0.0000000   0.0000000
 0.0700000  -2.5000100  -0.2999900   0.9999900   0.0000000   0.0000000   0.0000024  -0.0005717   0.0005717  -0.0005717   0.0000000   0.0000000   0.0000000  -0.0245000   0.0245000  -0.0245000   0.0000000   0.0000000   0.0000000
 0.0750000  -2.5000100  -0.2999870   0.9999870   0.0000000   0.0000000   0.0000029  -0.0007031   0.0007031  -0.0007031   0.0000000   0.0000000   0.0000000  -0.0281250   0.0281250  -0.0281250   0.0000000   0.0000000   0.0000000
 0.0800000  -2.5000200  -0.2999830   0.9999830   0.0000000   0.0000000   0.0000036  -0.0008533   0.0008533  -0.0008533   0.0000000   0.0000000   0.0000000  -0.0320000   0.0320000  -0.0319997   0.0000000   0.0000000   0.0000000
 0.0850000  -2.5000200  -0.2999780   0.9999780   0.0000000   0.0000000   0.0000046  -0.0010235   0.0010235  -0.0010231   0.0000000   0.0000000   0.0000000  -0.0361250   0.0361250  -0.0358572   0.0000000   0.0000000   0.0000000
 0.0900000  -2.5000300  -0.2999730   0.9999730   0.0000000   0.0000000   0.0000059  -0.0012150   0.0012150  -0.0012115   0.0000000   0.0000000   0.0000000  -0.0405000   0.0405000  -0.0394647   0.0000000   0.0000000   0.0000000
 0.0950000  -2.5000300  -0.2999660   0.9999660   0.0000000   0.0000000   0.0000076  -0.0014290   0.0014290  -0.0014173   0.0000000   0.0000000   0.0000000  -0.0451250   0.0451250  -0.0428223   0.0000000   0.0000000   0.0000000
